2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:37:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3658.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3660.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3661.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3665.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3664.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3659.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3662.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3663.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3668.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3669.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3670.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3673.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3666.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3674.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3671.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3672.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3667.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3679.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3676.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3675.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3678.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3677.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3680.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3681.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3683.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3685.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3684.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3688.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3690.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3691.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3692.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3687.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3686.html> (referer: http://www.meizitu.com/a/more_49.html)
